# packages in environment at /home/kotsos/anaconda3/envs/generator_trajectories:
#
# Name                    Version                   Build  Channel
blas                      1.0                         mkl  
ca-certificates           2018.03.07                    0  
certifi                   2018.11.29               py36_0  
coverage                  4.5.2                     <pip>
cycler                    0.10.0                    <pip>
Cython                    0.29.1                    <pip>
deap                      1.2.2                     <pip>
dill                      0.2.8.2                   <pip>
GENDIS                    1.0.9                     <pip>
intel-openmp              2019.1                      144  
libedit                   3.1.20170329         h6b74fdf_2  
libffi                    3.2.1                hd88cf55_4  
libgcc-ng                 8.2.0                hdf63c60_1  
libgfortran-ng            7.3.0                hdf63c60_0  
libstdcxx-ng              8.2.0                hdf63c60_1  
matplotlib                2.1.2                     <pip>
mkl                       2018.0.3                      1  
mkl_fft                   1.0.6            py36h7dd41cf_0  
mkl_random                1.0.1            py36h4414c95_1  
multiprocess              0.70.6.1                  <pip>
ncurses                   6.1                  he6710b0_1  
nose2                     0.8.0                     <pip>
numpy                     1.14.5                    <pip>
numpy                     1.15.4           py36h1d66e8a_0  
numpy-base                1.15.4           py36h81de0dd_0  
openssl                   1.1.1a               h7b6447c_0  
pandas                    0.23.4           py36h04863e7_0  
pandas                    0.22.0                    <pip>
pathos                    0.2.2                     <pip>
pip                       18.1                     py36_0  
pox                       0.2.4                     <pip>
ppft                      1.6.4.8                   <pip>
pyparsing                 2.3.0                     <pip>
python                    3.6.7                h0371630_0  
python-dateutil           2.7.5                    py36_0  
pytz                      2018.7                   py36_0  
readline                  7.0                  h7b6447c_5  
scikit-learn              0.20.1                    <pip>
scipy                     1.1.0                     <pip>
setuptools                40.6.2                   py36_0  
six                       1.11.0                   py36_1  
sklearn                   0.0                       <pip>
sqlite                    3.25.3               h7b6447c_0  
tk                        8.6.8                hbc83047_0  
tqdm                      4.23.2                    <pip>
tslearn                   0.1.18.3                  <pip>
wheel                     0.32.3                   py36_0  
xz                        5.2.4                h14c3975_4  
zlib                      1.2.11               h7b6447c_3  
